Function Selector,Resolved Function Signature,Payable,View,Pure,Returns,Entry Point,Branch Count,Emitted Events,Custom Errors,Storage Slots,Strings,Hardcoded Addresses,Minimum Gas Used,Maximum Gas Used,Average Gas Used,External Calls Made,Control Statements
ef11abe2,"liquidateBorrow(arg0 uint256, arg1 address)",false,false,false,,3039,59,"","","0x0c
0x07
0x01 + keccak256(memory[0])
0x0d
0x0f
0x10
0x13
keccak256(memory[0])
0x08
0x0e
0 + keccak256(memory[0])
0x0b","SafeMath: division by zero
SafeMath: addition overflow
invalid repay amount
ETH value not enough
SafeMath: multiplication overflow
Address: call to non-contract
re-entered
block number check fails
SafeERC20: ERC20 operation did not succeed
ERC20 don't accecpt ETH","",21244,69625,27701,"address(address(storage[0x10])).call{ value: 0 }(0x7aac801700000000000000000000000000000000000000000000000000000000);
address(address(storage[0x10])).call{ value: 0 }(0x778c610a00000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000, 0x536166654d6174683a207375627472616374696f6e206f766572666c6f770000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(0x08c379a000000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(ret0.length, 0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000, ((0x84 + memory[0x40]) - memory[0x40]) + 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0);
address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, storage[(0x01 + keccak256(memory[0]))], 0, 0);","if (!(((storage[0x0f] + (memory[(0 + memory[0x40])])) < storage[0x0f]))) { .. }
if (!((!((address((address(storage[0x10]))).code.length))))) { .. }
if (storage[(0x01 + keccak256(memory[0]))]) { .. }
if (!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))) { .. }
if (storage[keccak256(memory[0])]) { .. }
if (bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))) { .. }
if (arg1 == (address(arg1))) { .. }
if (storage[0x0e] == block.number) { .. }
if (storage[0x0d]) { .. }
if (!((!((address((address(storage[0x13]))).code.length))))) { .. }
if (!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))) { .. }
if (((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000) { .. }
if (!((storage[0x0f] > (~((memory[(0 + memory[0x40])])))))) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (address((address((address(storage[0x13]))))).code.length) { .. }"
b2e6faaf,"orderBorrows(arg0 uint256)",false,true,false,bytes memory,2423,2,"","","keccak256(memory[0])
keccak256(memory[0]) + 0x01","","",21251,25711,22406,"",""
37cd3f07,"repayBorrowAndClaim(arg0 uint256, arg1 address)",false,false,false,,1437,58,"","","0x13
0x08
keccak256(memory[0])
0x0e
0 + keccak256(memory[0])
0x0b
0x0d
0x07
0x10
0x01 + keccak256(memory[0])
0x0f
0x0c","Address: call to non-contract
SafeERC20: ERC20 operation did not succeed
ERC20 don't accecpt ETH
invalid repay amount
block number check fails
SafeMath: multiplication overflow
SafeMath: addition overflow
SafeMath: division by zero
ETH value not enough
borrower is wrong
re-entered","",21224,66297,24334,"address(address(storage[0x10])).call{ value: 0 }(0x778c610a00000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000, 0x536166654d6174683a207375627472616374696f6e206f766572666c6f770000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(0x08c379a000000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(ret0.length, 0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000, ((0x84 + memory[0x40]) - memory[0x40]) + 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0);
address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, storage[(0x01 + keccak256(memory[0]))], 0, 0);","if ((address(arg1)) == msg.sender) { .. }
if (storage[0x0d]) { .. }
if (!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))) { .. }
if (!((storage[0x0f] > (~((memory[(0 + memory[0x40])])))))) { .. }
if (storage[0x0e] == block.number) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (!(((storage[0x0f] + (memory[(0 + memory[0x40])])) < storage[0x0f]))) { .. }
if (bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))) { .. }
if ((address(arg1)) == tx.origin) { .. }
if (storage[keccak256(memory[0])]) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if (!((!((address((address(storage[0x10]))).code.length))))) { .. }
if (!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))) { .. }
if (((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000) { .. }
if (!((!((address((address(storage[0x13]))).code.length))))) { .. }
if (address((address((address(storage[0x13]))))).code.length) { .. }
if (arg1 == (address(arg1))) { .. }
if (storage[(0x01 + keccak256(memory[0]))]) { .. }"
47bd3718,"totalBorrows()",false,true,false,uint256,1606,1,"","","0x0b","","",21230,23408,22320,"",""
852a12e3,"redeemUnderlying(arg0 uint256)",false,false,false,,2110,37,"","","0x0f
0x0b
0x09
0x0d
0x07
0x03
0x0e
0x0c
0x08","re-entered
SafeMath: subtraction overflow
one of redeemTokensIn or redeemAmountIn should be 0
borrow rate is absurdly high
SafeMath: multiplication overflow
SafeMath: addition overflow
SafeMath: division by zero","",21186,39889,30495,"address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, 0, 0, 0);","if (!arg0) { .. }
if (bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))) { .. }
if (!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))) { .. }
if (storage[0x03]) { .. }
if (!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))) { .. }
if (!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (!((storage[0x0f] > ~(storage[0x0b])))) { .. }
if (!((block.number == storage[0x0e]))) { .. }"
db006a75,"redeem(arg0 uint256)",false,false,false,,2905,36,"","","0x03
0x08
0x09
0x07
0x0c
0x0e
0x0b
0x0f
0x0d","one of redeemTokensIn or redeemAmountIn should be 0
SafeMath: addition overflow
SafeMath: subtraction overflow
SafeMath: multiplication overflow
re-entered
borrow rate is absurdly high
SafeMath: division by zero","",21228,39931,30537,"address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, arg0, 0, 0);","if (storage[0x03]) { .. }
if (!arg0) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if (!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))) { .. }
if (!((storage[0x0f] > ~(storage[0x0b])))) { .. }
if (!(((memory[0x40].length) & ((arg0 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / memory[0x40].length)))))) { .. }
if (!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))) { .. }
if (((memory[0x40].length * arg0) / memory[0x40].length) == arg0) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))) { .. }
if (!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))) { .. }"
07e27959,"reduceReserves(arg0 uint256)",false,false,false,,1051,50,"","","0x0f
0x0d
0x0e
0x0b
0x14
0x06
0x0c
0x13
0x08","require admin auth
block number check fails
SafeMath: subtraction overflow
SafeERC20: ERC20 operation did not succeed
borrow rate is absurdly high
Address: call to non-contract
SafeMath: multiplication overflow
Transfer of ETH failed
insufficient balance of underlying asset
invalid reduce amount","",21209,45563,27048,"address(address((address(storage[0x06])))).call{ gas: storage[0x14], value: arg0 }();
address(address((address((address(storage[0x13])))))).call{ value: 0 }(0x08c379a000000000000000000000000000000000000000000000000000000000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(ret0.length, 0x536166654d6174683a207375627472616374696f6e206f766572666c6f770000, 0x1e);
address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, 0x536166654d6174683a207375627472616374696f6e206f766572666c6f770000, ((0x64 + memory[0x40]) - memory[0x40]) + 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0, 0xa9059cbb00000000000000000000000000000000000000000000000000000000 | (uint224((memory[(memory[0x40] + 0x20)]))));","if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (!((block.number < storage[0x0e]))) { .. }
if (!(((0) & ((storage[0x0b] > 0))))) { .. }
if (!((arg0 > storage[0x0c]))) { .. }
if (msg.sender == (address(storage[0x06]))) { .. }
if (!((storage[0x0e] > block.number))) { .. }
if (((0 * storage[0x0b]) / 0) == storage[0x0b]) { .. }
if (storage[0x0e] == block.number) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if (!((storage[0x0c] < arg0))) { .. }
if (!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))) { .. }
if (address((address((address(storage[0x13]))))).code.length) { .. }
if (!((storage[0x0f] < arg0))) { .. }
if (!((arg0 > storage[0x0f]))) { .. }"
6c540baf,"accrualBlockNumber()",false,true,false,uint256,1810,1,"","","0x0e","","",21207,23385,22297,"",""
c2ee3a08,"ONE()",false,false,true,uint256,2688,1,"","","","","",21184,21262,21224,"",""
aa5af0fd,"borrowIndex()",false,true,false,uint256,2401,1,"","","0x0d","","",21229,23407,22319,"",""
d2089f73,"getSupplyApy()",false,false,false,uint256,2820,11,"","","0x0b
0x08
0x0f
0x0c
0x0a","SafeMath: multiplication overflow","",21250,41250,35048,"address(address((address((storage[0x08]))))).staticcall(0xa385fb9600000000000000000000000000000000000000000000000000000000);
address(address(storage[0x08])).staticcall(0xb816881600000000000000000000000000000000000000000000000000000000);","if (!((!((address((address((address((storage[0x08])))))).code.length))))) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }"
8f840ddd,"totalReserves()",false,true,false,uint256,2206,1,"","","0x0c","","",21252,23430,22342,"",""
ba9316b7,"getExp(arg0 uint256, arg1 uint256)",false,false,true,uint256,1714,14,"","","","SafeMath: multiplication overflow
SafeMath: division by zero","",21250,22085,21510,"","if (((arg0 * 0x0de0b6b3a7640000) / arg0) == 0x0de0b6b3a7640000) { .. }
if (!(((arg0) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / arg0)))))) { .. }
if (arg1) { .. }
if (arg0) { .. }"
a6afed95,"accrueInterest()",false,false,false,,2348,17,"","","0x0f
0x0e
0x0b
0x0c
0x0d
0x08","borrow rate is absurdly high
SafeMath: subtraction overflow
SafeMath: multiplication overflow","",21185,40450,39799,"address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000);","if (!((block.number < storage[0x0e]))) { .. }
if (!(((0) & ((storage[0x0b] > 0))))) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (!((storage[0x0e] > block.number))) { .. }
if (((0 * storage[0x0b]) / 0) == storage[0x0b]) { .. }"
26782247,"pendingAdmin()",false,true,false,uint256,1305,1,"","","0x07","","",21208,23428,22319,"",""
dd62ed3e,"allowance(arg0 address, arg1 address)",false,false,true,,2937,3,"","","","","",21250,21465,21365,"","if (arg0 == (address(arg0))) { .. }
if (arg1 == (address(arg1))) { .. }"
92eefe9b,"setController(arg0 address)",false,false,false,,2228,4,"","","0x10
0x06","require admin auth","",21185,28673,22918,"","if (arg0 == (address(arg0))) { .. }
if (msg.sender == (address(storage[0x06]))) { .. }"
ce603aad,"divScalarByExp(arg0 uint256, arg1 uint256)",false,false,true,uint256,2788,15,"","","","SafeMath: multiplication overflow
SafeMath: division by zero","",21228,22171,21450,"","if (arg1) { .. }"
4dd18bf5,"setPendingAdmin(arg0 address)",false,false,false,,1660,4," NewPendingAdmin(address,address)","","0x06
0x07","require admin auth","",21185,30035,23088,"","if (msg.sender == (address(storage[0x06]))) { .. }
if (arg0 == (address(arg0))) { .. }"
7715632e,"Unresolved_7715632e(arg0 bytes, arg1 address, arg2 address)",false,false,true,,2027,3,"","","","","",21206,21453,21343,"","if (arg1 == (address(arg1))) { .. }
if (arg2 == (address(arg2))) { .. }"
4751b79c,"divScalar(arg0 uint256, arg1 uint256)",false,false,true,uint256,1574,8,"","","","SafeMath: division by zero","",21208,21801,21527,"","if (arg1) { .. }"
81565600,"repayBorrow(arg0 uint256, arg1 address, arg2 uint256)",false,false,false,,2091,50,"","","0x0c
0x01 + keccak256(memory[0])
0x10
0 + keccak256(memory[0])
0x0b
0x08
0x0e
keccak256(memory[0])
0x0d
0x0f
0x13","SafeMath: multiplication overflow
SafeMath: addition overflow
invalid repay amount
Address: call to non-contract
ETH value not enough
ERC20 don't accecpt ETH
SafeERC20: ERC20 operation did not succeed
block number check fails
SafeMath: division by zero","",21292,49188,30377,"address(address(storage[0x10])).call{ value: 0 }(0x778c610a00000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000, 0x536166654d6174683a207375627472616374696f6e206f766572666c6f770000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(0x08c379a000000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address(storage[0x13])).staticcall(0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address((address((address(storage[0x13])))))).call{ value: 0 }(ret0.length, 0x70a0823100000000000000000000000000000000000000000000000000000000);
address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, storage[(0x01 + keccak256(memory[0]))], 0, 0);","if (!((storage[0x0f] > (~((memory[(0 + memory[0x40])])))))) { .. }
if (storage[0x0d]) { .. }
if (!((!((address((address(storage[0x10]))).code.length))))) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (!(((storage[0x0f] + (memory[(0 + memory[0x40])])) < storage[0x0f]))) { .. }
if (!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))) { .. }
if (!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))) { .. }
if (!((arg2 == 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff))) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if (address((address((address(storage[0x13]))))).code.length) { .. }
if (storage[0x0e] == block.number) { .. }
if (storage[(0x01 + keccak256(memory[0]))]) { .. }
if (storage[keccak256(memory[0])]) { .. }
if (((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000) { .. }
if (!((!((address((address(storage[0x13]))).code.length))))) { .. }
if (arg1 == (address(arg1))) { .. }"
c8e9f47d,"orderLiquidated(arg0 uint256)",false,true,false,bytes memory,2716,2,"","","keccak256(memory[0])
keccak256(memory[0]) + 0x01","","",21206,25749,22382,"",""
74944da3,"liquidatedOrders(arg0 uint256)",false,true,false,bytes memory,1918,2,"","","keccak256(memory[0])
keccak256(memory[0]) + 0x01","","",21184,25727,22360,"",""
689f036b,"getBorrowed(arg0 uint256)",false,false,false,uint256,1778,29,"","","0 + keccak256(memory[0])
0x0e
0x01 + keccak256(memory[0])
0x0b
0x08
keccak256(memory[0])
0x0f
0x0d
0x0c","SafeMath: division by zero
SafeMath: multiplication overflow
borrow rate is absurdly high","",21185,40731,30631,"address(address(storage[0x08])).staticcall(0x15f2405300000000000000000000000000000000000000000000000000000000, 0x536166654d6174683a206469766973696f6e206279207a65726f000000000000, 0x08c379a000000000000000000000000000000000000000000000000000000000);","if (storage[(0x01 + keccak256(memory[0]))]) { .. }
if (!((!((address((address(storage[0x08]))).code.length))))) { .. }
if (!((block.number < storage[0x0e]))) { .. }
if (storage[0x0d]) { .. }
if (((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000) { .. }
if (storage[keccak256(memory[0])]) { .. }
if (!((storage[0x0e] > block.number))) { .. }
if (!(((memory[0x40].length) & (((block.number - storage[0x0e]) > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / memory[0x40].length)))))) { .. }
if (memory[0x40].length * (block.number - storage[0x0e])) { .. }
if (!((((!((!((memory[0x40].length * (block.number - storage[0x0e]))))))) & ((storage[0x0b] > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / (memory[0x40].length * (block.number - storage[0x0e])))))))) { .. }
if (!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))) { .. }
if (((memory[0x40].length * (block.number - storage[0x0e])) / memory[0x40].length) == (block.number - storage[0x0e])) { .. }
if (!((block.number == storage[0x0e]))) { .. }
if ((((memory[0x40].length * (block.number - storage[0x0e])) * storage[0x0b]) / (memory[0x40].length * (block.number - storage[0x0e]))) == storage[0x0b]) { .. }"
f77c4791,"controller()",false,true,false,uint256,3090,1,"","","0x10","","",21249,23469,22360,"",""
182df0f5,"exchangeRateStored()",false,true,false,uint256,1220,10,"","","0x0b
0x03
0x0c
0x09
0x0f","SafeMath: subtraction overflow
SafeMath: addition overflow","",21230,30420,27899,"","if (!((storage[0x0f] > ~(storage[0x0b])))) { .. }
if (!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))) { .. }
if (!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))) { .. }
if (storage[0x03]) { .. }
if (!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))) { .. }"
23b872dd,"Unresolved_23b872dd(arg0 address, arg1 address)",false,false,true,,1273,3,"","","","","",21186,21404,21303,"","if (arg0 == (address(arg0))) { .. }
if (arg1 == (address(arg1))) { .. }"
